Elements,HashTableSize,Time,SearchTime
900,20,7,1
900,20,5,0
900,20,10,1
900,20,6,1
900,20,6,1
900,20,6,1
900,20,6,1
900,20,5,1
900,20,5,1
900,20,8,1
1000,20,6,1
1000,20,8,1
1000,20,6,1
1000,20,8,1
1000,20,7,2
1000,20,7,1
1000,20,6,1
1000,20,7,1
1000,20,6,2
1000,20,10,1
